Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 67 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 223

    cases                          shift and go to state 301

state 294

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (123) clave -> . INT
    (124) clave -> . DOUBLE
    (125) clave -> . STRING
    (126) clave -> . CHAR

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89
    STRING          shift and go to state 90
    CHAR            shift and go to state 91

    clave                          shift and go to state 302

state 295

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 303


state 296

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 304


state 297

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 113 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 113 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 113 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 298

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .

    $end            reduce using rule 62 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    LLAVEEND        reduce using rule 62 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    BREAK           reduce using rule 62 (opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)


state 299

    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 64 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 300

    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 66 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 301

    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 68 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 302

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 305


state 303

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 306


state 304

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 307


state 305

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 308
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 306

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 309


state 307

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 310


state 308

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 311


state 309

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 104 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 104 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 104 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 310

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 97 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 97 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 97 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 311

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 312


state 312

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 313


state 313

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 314


state 314

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 111 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 111 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 111 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FINSENTENCIA in state 49 resolved as shift
WARNING: shift/reduce conflict for FINSENTENCIA in state 50 resolved as shift
WARNING: shift/reduce conflict for FINSENTENCIA in state 52 resolved as shift
WARNING: shift/reduce conflict for PARENEND in state 116 resolved as shift
WARNING: shift/reduce conflict for PARENEND in state 117 resolved as shift
WARNING: shift/reduce conflict for FINSENTENCIA in state 146 resolved as shift
WARNING: shift/reduce conflict for FINSENTENCIA in state 149 resolved as shift
WARNING: shift/reduce conflict for FINSENTENCIA in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (metodosLista -> metodoClear)
WARNING: rejected rule (metodosDic -> metodoClear) in state 35
WARNING: reduce/reduce conflict in state 35 resolved using rule (metodosPila -> metodoClear)
WARNING: rejected rule (metodosLista -> metodoClear) in state 35
WARNING: Rule (metodosDic -> metodoClear) is never reduced
WARNING: Rule (metodosLista -> metodoClear) is never reduced
