Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    BREAK           reduce using rule 115 (pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)


state 314

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 374
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 315

    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 375
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 316

    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 376
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 317

    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 377
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 318

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 378


state 319

    (132) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 379


state 320

    (136) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 380


state 321

    (140) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 381


state 322

    (104) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 382


state 323

    (108) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA
    (112) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 383


state 324

    (116) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 384


state 325

    (181) valorEstructuras -> VARIABLE .

    PARENEND        reduce using rule 181 (valorEstructuras -> VARIABLE .)


state 326

    (174) metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 385


state 327

    (182) valorEstructuras -> numero .

    PARENEND        reduce using rule 182 (valorEstructuras -> numero .)


state 328

    (183) valorEstructuras -> CADENA .

    PARENEND        reduce using rule 183 (valorEstructuras -> CADENA .)


state 329

    (142) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 142 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 142 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 142 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)


state 330

    (175) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA .

    $end            reduce using rule 175 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 175 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 175 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA .)


state 331

    (83) condicion -> PARENSTART condicion PARENEND adicionCondicion condicion .

    PARENEND        reduce using rule 83 (condicion -> PARENSTART condicion PARENEND adicionCondicion condicion .)


state 332

    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 386
    IF              shift and go to state 18

    opIF                           shift and go to state 387

state 333

    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 388


state 334

    (71) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .

    $end            reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    BREAK           reduce using rule 71 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)


state 335

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT . DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DOSPUNTOS       shift and go to state 389


state 336

    (63) cases -> CASE VARIABLE . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> CASE VARIABLE . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 390


state 337

    (65) cases -> CASE numero . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> CASE numero . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 391


state 338

    (67) cases -> CASE CADENA . DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> CASE CADENA . DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DOSPUNTOS       shift and go to state 392


state 339

    (191) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 393


state 340

    (185) clave -> INT .

    COMA            reduce using rule 185 (clave -> INT .)
    MAYORQUE        reduce using rule 185 (clave -> INT .)
    MENORQUE        reduce using rule 185 (clave -> INT .)


state 341

    (186) clave -> DOUBLE .

    COMA            reduce using rule 186 (clave -> DOUBLE .)
    MAYORQUE        reduce using rule 186 (clave -> DOUBLE .)
    MENORQUE        reduce using rule 186 (clave -> DOUBLE .)


state 342

    (187) clave -> STRING .

    COMA            reduce using rule 187 (clave -> STRING .)
    MAYORQUE        reduce using rule 187 (clave -> STRING .)
    MENORQUE        reduce using rule 187 (clave -> STRING .)


state 343

    (188) clave -> CHAR .

    COMA            reduce using rule 188 (clave -> CHAR .)
    MAYORQUE        reduce using rule 188 (clave -> CHAR .)
    MENORQUE        reduce using rule 188 (clave -> CHAR .)


state 344

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 394


state 345

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 395


state 346

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 396


state 347

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 397


state 348

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    FINSENTENCIA    shift and go to state 398


state 349

    (192) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 399


state 350

    (193) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 400


state 351

    (157) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 401


state 352

    (156) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 402


state 353

    (158) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 403


state 354

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 404


state 355

    (160) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    FINSENTENCIA    shift and go to state 405


state 356

    (164) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 406


state 357

    (162) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 407


state 358

    (163) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 408


state 359

    (165) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 409


state 360

    (166) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    FINSENTENCIA    shift and go to state 410


state 361

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 411


state 362

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 412


state 363

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 413


state 364

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    ASIGNACION      shift and go to state 414


state 365

    (172) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    FINSENTENCIA    shift and go to state 415


state 366

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 416


state 367

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 417


state 368

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 418


state 369

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 419


state 370

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 420


state 371

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 421


state 372

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 422


state 373

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 423


state 374

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 424


state 375

    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 425


state 376

    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 426


state 377

    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 427


state 378

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART . PARENEND FINSENTENCIA
